City ID,City,Country,Update Date,Temperature,Cloudiness %,Humidity,Latitude,Longitude,Max Temp,Wind Speed
4033557,Tautira,PF,1579911273,87.42,40,66,-17.73,-149.15,87.8,3.36
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3924948,Ouro Preto do Oeste,BR,1579911319,76.05,75,92,-10.75,-62.22,76.05,3.47
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3932145,Pisco,PE,1579911320,72.32,69,30,-13.7,-76.22,73.0,11.41
2191562,Dunedin,NZ,1579911321,64.99,90,81,-45.87,170.5,64.99,15.99
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
2063056,Port Augusta,AU,1579911322,75.18,0,64,-32.5,137.77,79.0,9.17
2399001,Mayumba,GA,1579911322,82.94,96,74,-3.43,10.66,82.94,3.18
3347019,Mossamedes,AO,1579911322,74.73,21,75,-15.2,12.15,74.73,9.04
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
3651949,San Cristobal,EC,1579911323,80.6,20,78,-0.9,-89.62,80.6,11.41
2152667,Portland,AU,1579911277,62.47,52,85,-38.33,141.6,62.47,19.44
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2063042,Port Hedland,AU,1579911240,87.8,0,70,-20.32,118.57,87.8,5.82
3945985,Camana,PE,1579911325,66.09,100,88,-16.62,-72.71,66.09,5.37
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
4035715,Avarua,CK,1579911227,84.2,95,83,-21.21,-159.78,84.2,9.17
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
3468020,Camapua,BR,1579911325,72.84,10,88,-19.53,-54.04,72.84,6.11
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
3665098,Barcelos,BR,1579911326,81.25,81,73,-0.97,-62.92,81.25,2.1
3356832,Henties Bay,NA,1579911327,64.0,0,94,-22.12,14.28,64.0,4.68
2094342,Kavieng,PG,1579911299,82.69,43,68,-2.57,150.8,82.69,4.88
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
988290,Komatipoort,ZA,1579911327,71.01,40,89,-25.43,31.95,71.01,0.87
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
3951550,Corrales,PE,1579911328,46.58,99,75,-15.47,-71.5,46.58,8.79
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
2411397,Georgetown,SH,1579911329,78.22,76,80,-7.93,-14.42,78.22,14.9
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
3347019,Mossamedes,AO,1579911322,74.73,21,75,-15.2,12.15,74.73,9.04
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2411397,Georgetown,SH,1579911329,78.22,76,80,-7.93,-14.42,78.22,14.9
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
3355672,Luderitz,NA,1579911282,68.0,0,88,-26.65,15.16,68.0,4.7
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2064550,Northam,AU,1579911332,72.36,33,60,-31.67,116.67,73.4,8.05
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
241131,Victoria,SC,1579911094,82.4,40,83,-4.62,55.45,82.4,3.36
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
986717,Kruisfontein,ZA,1579911223,65.95,0,87,-34.0,24.73,65.95,5.93
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
160592,Chanika,TZ,1579911335,70.48,100,84,-5.42,38.02,70.48,2.71
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
1649150,Bengkulu,ID,1579911336,74.55,98,94,-3.8,102.27,74.55,3.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
4035715,Avarua,CK,1579911227,84.2,95,83,-21.21,-159.78,84.2,9.17
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
3359638,Walvis Bay,NA,1579911337,63.16,0,88,-22.96,14.51,64.0,3.36
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2161658,Kempsey,AU,1579911339,85.78,77,76,-31.08,152.83,88.0,4.0
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2147381,Taree,AU,1579911340,82.96,40,78,-31.9,152.47,88.0,5.14
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2411397,Georgetown,SH,1579911329,78.22,76,80,-7.93,-14.42,78.22,14.9
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2236967,Soyo,AO,1579911287,79.39,83,83,-6.13,12.37,79.39,2.33
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
1649150,Bengkulu,ID,1579911336,74.55,98,94,-3.8,102.27,74.55,3.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
3664956,Boca do Acre,BR,1579911344,76.64,100,98,-8.75,-67.4,76.64,2.08
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
1106677,Bambous Virieux,MU,1579911301,79.29,75,100,-20.34,57.76,80.01,16.11
3924679,Vilhena,BR,1579911346,78.8,100,78,-12.74,-60.15,78.8,2.24
4036284,Alofi,NU,1579911282,80.6,100,94,-19.06,-169.92,80.6,5.82
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
3346015,Sumbe,AO,1579911346,75.43,82,91,-11.21,13.84,75.43,2.13
3894426,Coyhaique,CL,1579911222,64.4,75,55,-45.58,-72.07,64.4,9.17
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3445026,Vila Velha,BR,1579910991,77.54,75,88,-20.33,-40.29,78.01,16.11
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
2152667,Portland,AU,1579911277,62.47,52,85,-38.33,141.6,62.47,19.44
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2181625,Te Anau,NZ,1579911348,60.87,81,93,-45.42,167.72,60.87,3.42
1633419,Padang,ID,1579911262,68.45,1,92,-0.95,100.35,68.45,4.21
3466980,Caravelas,BR,1579911295,79.61,100,81,-17.71,-39.25,79.61,28.01
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
2176639,Batemans Bay,AU,1579911350,73.09,97,74,-35.72,150.18,73.99,1.01
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4034551,Faanui,PF,1579911268,82.33,3,78,-16.48,-151.75,82.33,13.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3355672,Luderitz,NA,1579911282,68.0,0,88,-26.65,15.16,68.0,4.7
2135517,Norsup,VU,1579911351,80.74,33,71,-16.07,167.38,80.74,10.02
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3470137,Belmonte,BR,1579911231,78.8,75,88,-15.86,-38.88,78.8,11.41
1640902,Kawalu,ID,1579911353,73.72,100,87,-7.38,108.21,73.72,2.04
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2208248,Kaitangata,NZ,1579911279,57.51,86,92,-46.28,169.85,57.51,13.42
2094342,Kavieng,PG,1579911299,82.69,43,68,-2.57,150.8,82.69,4.88
1106677,Bambous Virieux,MU,1579911301,79.29,75,100,-20.34,57.76,80.01,16.11
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
3466980,Caravelas,BR,1579911295,79.61,100,81,-17.71,-39.25,79.61,28.01
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
2093846,Kiunga,PG,1579911356,80.46,92,93,-6.12,141.29,80.46,0.27
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1649150,Bengkulu,ID,1579911336,74.55,98,94,-3.8,102.27,74.55,3.11
1106677,Bambous Virieux,MU,1579911301,79.29,75,100,-20.34,57.76,80.01,16.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
210379,Lusambo,CD,1579911251,71.92,29,83,-4.97,23.45,71.92,0.38
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2180815,Tuatapere,NZ,1579910785,64.99,99,72,-46.13,167.68,64.99,8.99
3395458,Maragogi,BR,1579911358,81.73,99,78,-9.01,-35.22,81.73,12.12
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
3393692,Itarema,BR,1579911265,79.23,69,76,-2.92,-39.92,79.23,5.88
3883457,Lebu,CL,1579911306,60.96,12,50,-37.62,-73.65,60.96,12.44
4035715,Avarua,CK,1579911227,84.2,95,83,-21.21,-159.78,84.2,9.17
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
933995,Souillac,MU,1579911311,79.27,75,100,-20.52,57.52,80.01,16.11
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1633419,Padang,ID,1579911262,68.45,1,92,-0.95,100.35,68.45,4.21
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
3471451,Arraial do Cabo,BR,1579911268,73.4,75,94,-22.97,-42.03,73.4,13.24
6620339,Karratha,AU,1579911363,84.42,9,73,-20.74,116.85,84.42,3.06
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
2411397,Georgetown,SH,1579911329,78.22,76,80,-7.93,-14.42,78.22,14.9
3395503,Maraba,BR,1579911175,80.6,100,94,-5.37,-49.12,80.6,1.25
986717,Kruisfontein,ZA,1579911223,65.95,0,87,-34.0,24.73,65.95,5.93
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2400547,Gamba,GA,1579911365,78.57,88,84,-2.65,10.0,78.57,1.54
2194098,Ahipara,NZ,1579911206,68.5,0,74,-35.17,173.17,68.5,12.97
3939761,Hualmay,PE,1579911366,74.62,72,65,-11.1,-77.61,74.62,5.88
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
3893726,Constitucion,CL,1579911234,60.73,0,60,-35.33,-72.42,60.73,10.07
1106677,Bambous Virieux,MU,1579911301,79.29,75,100,-20.34,57.76,80.01,16.11
241131,Victoria,SC,1579911094,82.4,40,83,-4.62,55.45,82.4,3.36
3451399,Ribas do Rio Pardo,BR,1579911367,72.82,27,87,-20.44,-53.76,72.82,6.62
902721,Mwense,ZM,1579911367,66.65,99,98,-10.38,28.7,66.65,0.83
3691954,Sechura,PE,1579911229,73.15,68,88,-5.56,-80.82,73.15,18.37
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
2194098,Ahipara,NZ,1579911206,68.5,0,74,-35.17,173.17,68.5,12.97
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2090021,Namatanai,PG,1579911261,84.74,5,74,-3.67,152.43,84.74,12.91
241131,Victoria,SC,1579911094,82.4,40,83,-4.62,55.45,82.4,3.36
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
2206900,Westport,NZ,1579911371,69.85,100,57,-41.75,171.6,69.85,4.45
3920736,Chimore,BO,1579911371,80.37,87,75,-16.98,-65.13,80.37,2.75
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3698359,Chicama,PE,1579911373,77.0,40,83,-7.84,-79.15,77.0,11.41
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
3361142,Springbok,ZA,1579911375,57.07,0,73,-29.66,17.89,57.07,5.77
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
4036284,Alofi,NU,1579911282,80.6,100,94,-19.06,-169.92,80.6,5.82
2185128,Paengaroa,NZ,1579911376,80.31,0,59,-37.82,176.42,87.01,1.01
3471368,Astorga,BR,1579911376,76.41,20,78,-23.23,-51.67,78.8,9.17
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
