City ID,City,Country,Update Date,Temperature,Cloudiness %,Humidity,Latitude,Longitude,Max Temp,Wind Speed
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2071860,Esperance,AU,1579910965,66.2,40,82,-33.87,121.9,66.2,9.17
4036284,Alofi,NU,1579911282,80.6,100,94,-19.06,-169.92,80.6,5.82
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
3883167,Linares,CL,1579911377,81.0,0,14,-35.85,-71.6,81.0,8.39
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3855065,General Roca,AR,1579911378,91.4,0,17,-39.03,-67.58,91.4,11.41
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
923058,Kambove,CD,1579911378,63.88,100,98,-10.88,26.6,63.88,2.75
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2077895,Alice Springs,AU,1579911302,82.4,38,15,-23.7,133.88,82.4,12.75
3870243,Taltal,CL,1579911379,69.76,5,81,-25.4,-70.48,69.76,1.25
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
3370903,Jamestown,SH,1579910784,74.05,99,72,-15.94,-5.72,74.05,7.23
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
3466165,Cidreira,BR,1579911379,73.29,0,77,-30.18,-50.21,73.29,9.78
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
3883457,Lebu,CL,1579911306,60.96,12,50,-37.62,-73.65,60.96,12.44
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
4033557,Tautira,PF,1579911273,87.42,40,66,-17.73,-149.15,87.8,3.36
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
2077963,Albany,AU,1579910784,64.4,90,77,-35.02,117.89,64.4,6.93
2063056,Port Augusta,AU,1579911322,75.18,0,64,-32.5,137.77,79.0,9.17
933995,Souillac,MU,1579911311,79.27,75,100,-20.52,57.52,80.01,16.11
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
6620339,Karratha,AU,1579911363,84.42,9,73,-20.74,116.85,84.42,3.06
4032243,Vaini,TO,1579910785,84.2,20,70,-21.2,-175.2,84.2,13.87
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
934322,Mahebourg,MU,1579911224,79.25,75,100,-20.41,57.7,80.01,16.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2074865,Carnarvon,AU,1579911225,78.8,0,69,-24.87,113.63,78.8,11.41
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
2077963,Albany,AU,1579911388,64.4,90,77,-35.02,117.89,64.4,6.93
2181625,Te Anau,NZ,1579911348,60.87,81,93,-45.42,167.72,60.87,3.42
2077963,Albany,AU,1579911388,64.4,90,77,-35.02,117.89,64.4,6.93
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
1282256,Hithadhoo,MV,1579911270,83.26,69,77,-0.6,73.08,83.26,11.88
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3652100,Salinas,EC,1579911390,82.4,91,74,-2.22,-80.97,82.4,6.93
4020109,Atuona,PF,1579911260,81.27,10,72,-9.8,-139.03,81.27,9.73
2074865,Carnarvon,AU,1579911225,78.8,0,69,-24.87,113.63,78.8,11.41
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
935215,Saint-Philippe,RE,1579911278,76.15,86,94,-21.36,55.77,78.8,25.28
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
934322,Mahebourg,MU,1579911224,79.25,75,100,-20.41,57.7,80.01,16.11
2189343,Kaeo,NZ,1579911395,79.09,0,62,-35.1,173.78,82.0,5.99
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
3471451,Arraial do Cabo,BR,1579911268,73.4,75,94,-22.97,-42.03,73.4,13.24
3471451,Arraial do Cabo,BR,1579911268,73.4,75,94,-22.97,-42.03,73.4,13.24
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
3835994,Santa Rosa,AR,1579911264,82.33,0,13,-36.62,-64.28,82.33,10.87
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3449747,Santa Vitoria do Palmar,BR,1579911396,71.94,0,76,-33.52,-53.37,71.94,10.69
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3872395,San Antonio,CL,1579911294,60.8,75,93,-33.59,-71.62,60.8,6.93
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
1626493,Srandakan,ID,1579911399,79.45,97,79,-7.94,110.25,79.45,3.94
241131,Victoria,SC,1579911094,82.4,40,83,-4.62,55.45,82.4,3.36
3386213,Touros,BR,1579911400,80.6,75,83,-5.2,-35.46,80.6,4.7
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
4034551,Faanui,PF,1579911268,82.33,3,78,-16.48,-151.75,82.33,13.11
4035715,Avarua,CK,1579911227,84.2,95,83,-21.21,-159.78,84.2,9.17
3471451,Arraial do Cabo,BR,1579911268,73.4,75,94,-22.97,-42.03,73.4,13.24
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
1045114,Inhambane,MZ,1579911308,76.6,0,77,-23.86,35.38,76.6,11.81
2074865,Carnarvon,AU,1579911225,78.8,0,69,-24.87,113.63,78.8,11.41
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
934479,Grand Gaube,MU,1579911402,79.38,75,100,-20.01,57.66,80.01,16.11
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
3883457,Lebu,CL,1579911306,60.96,12,50,-37.62,-73.65,60.96,12.44
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
4035715,Avarua,CK,1579911227,84.2,95,83,-21.21,-159.78,84.2,9.17
3445026,Vila Velha,BR,1579910991,77.54,75,88,-20.33,-40.29,78.01,16.11
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2077963,Albany,AU,1579911388,64.4,90,77,-35.02,117.89,64.4,6.93
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3355672,Luderitz,NA,1579911282,68.0,0,88,-26.65,15.16,68.0,4.7
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
1058080,Nosy Varika,MG,1579911408,72.37,99,92,-20.58,48.53,72.37,6.2
3868158,Villarrica,CL,1579911408,56.16,45,61,-39.29,-72.23,56.16,1.61
3404558,Cabedelo,BR,1579911408,80.6,75,83,-6.98,-34.83,80.6,5.82
2206874,Waipawa,NZ,1579910964,70.79,34,64,-41.41,175.52,73.0,25.28
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
3459094,Laguna,BR,1579911409,64.98,9,98,-28.48,-48.78,64.98,2.39
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3397893,Itacoatiara,BR,1579911410,81.93,83,65,-3.14,-58.44,81.93,0.74
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
3461370,Imbituba,BR,1579911411,75.2,20,78,-28.24,-48.67,75.2,11.41
3361934,Saldanha,ZA,1579911411,66.2,0,82,-33.01,17.94,66.2,11.41
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
934322,Mahebourg,MU,1579911224,79.25,75,100,-20.41,57.7,80.01,16.11
2163355,Hobart,AU,1579911152,68.04,75,40,-42.88,147.33,72.0,20.8
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
962367,Richards Bay,ZA,1579911413,76.3,78,81,-28.78,32.04,76.3,23.51
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
1067565,Beloha,MG,1579911414,69.75,0,78,-25.17,45.05,69.75,14.74
2174444,Bowen,AU,1579911414,82.76,40,78,-20.02,148.23,82.99,6.93
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
2071860,Esperance,AU,1579910965,66.2,40,82,-33.87,121.9,66.2,9.17
3455580,Padre Bernardo,BR,1579911414,68.59,100,97,-15.35,-48.5,68.59,7.18
241131,Victoria,SC,1579911094,82.4,40,83,-4.62,55.45,82.4,3.36
2093967,Kimbe,PG,1579911416,86.0,54,66,-5.55,150.14,86.0,4.38
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
964420,Port Elizabeth,ZA,1579911241,66.2,26,88,-33.92,25.57,66.2,9.17
935215,Saint-Philippe,RE,1579911278,76.15,86,94,-21.36,55.77,78.8,25.28
1058381,Morondava,MG,1579911417,75.18,98,91,-20.28,44.28,75.18,3.13
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2077963,Albany,AU,1579911388,64.4,90,77,-35.02,117.89,64.4,6.93
3896218,Castro,CL,1579911279,60.8,90,72,-42.47,-73.77,60.8,10.29
2191562,Dunedin,NZ,1579911321,64.99,90,81,-45.87,170.5,64.99,15.99
2077963,Albany,AU,1579911388,64.4,90,77,-35.02,117.89,64.4,6.93
2090021,Namatanai,PG,1579911261,84.74,5,74,-3.67,152.43,84.74,12.91
434147,Rutana Province,BI,1579911419,62.98,100,88,-3.87,30.1,62.98,3.6
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
3369157,Cape Town,ZA,1579911063,63.7,20,88,-33.93,18.42,66.99,2.24
1078553,Ampanihy,MG,1579911248,68.18,0,79,-24.7,44.75,68.18,12.33
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
2142316,Yeppoon,AU,1579911421,82.4,75,78,-23.13,150.73,82.4,8.05
2208248,Kaitangata,NZ,1579911279,57.51,86,92,-46.28,169.85,57.51,13.42
2411397,Georgetown,SH,1579911329,78.22,76,80,-7.93,-14.42,78.22,14.9
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3901485,Viloco,BO,1579911423,45.9,100,94,-16.95,-67.55,45.9,3.67
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2208248,Kaitangata,NZ,1579911279,57.51,86,92,-46.28,169.85,57.51,13.42
2206939,Bluff,NZ,1579911223,64.99,79,74,-46.6,168.33,64.99,8.99
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3846864,Lincoln,AR,1579911425,74.79,28,67,-34.87,-61.53,74.79,5.46
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
2092164,Lorengau,PG,1579911258,83.53,9,69,-2.02,147.27,83.53,5.1
2063039,Port Keats,AU,1579911426,86.76,60,80,-14.25,129.55,86.76,10.74
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2155415,New Norfolk,AU,1579911261,67.96,75,40,-42.78,147.06,72.0,20.8
934322,Mahebourg,MU,1579911224,79.25,75,100,-20.41,57.7,80.01,16.11
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3408424,Ipixuna,BR,1579911427,80.6,75,88,-1.76,-48.8,80.6,5.82
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
215976,Ilebo,CD,1579911428,72.66,95,57,-4.32,20.58,72.66,1.36
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
3840300,Presidencia Roque Saenz Pena,AR,1579911429,78.4,15,51,-26.79,-60.44,78.4,3.96
6355222,Yulara,AU,1579911276,82.4,5,17,-25.24,130.99,82.4,18.34
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
2074865,Carnarvon,AU,1579911225,78.8,0,69,-24.87,113.63,78.8,11.41
3370903,Jamestown,SH,1579911398,74.05,99,72,-15.94,-5.72,74.05,7.23
2094342,Kavieng,PG,1579911299,82.69,43,68,-2.57,150.8,82.69,4.88
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
921786,Mitsamiouli,KM,1579911431,81.63,94,75,-11.38,43.28,81.63,11.5
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
2075265,Busselton,AU,1579911261,66.99,29,76,-33.65,115.33,66.99,4.0
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
3899695,Ancud,CL,1579911328,60.8,90,72,-41.87,-73.82,60.8,10.29
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
4032243,Vaini,TO,1579911221,84.2,20,70,-21.2,-175.2,84.2,13.87
3366880,Hermanus,ZA,1579911222,65.34,0,95,-34.42,19.23,66.99,10.02
3440777,Rocha,UY,1579911227,69.62,0,70,-34.48,-54.33,69.62,1.83
1006984,East London,ZA,1579911304,75.31,78,75,-33.02,27.91,75.31,2.8
2188874,Russell,NZ,1579910995,79.0,1,73,-35.26,174.12,82.0,5.01
4030556,Rikitea,PF,1579911261,78.67,0,76,-23.12,-134.97,78.67,14.29
2176639,Batemans Bay,AU,1579911350,73.09,97,74,-35.72,150.18,73.99,1.01
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3874787,Punta Arenas,CL,1579910774,49.15,40,76,-53.15,-70.92,50.0,12.75
1623197,Tual,ID,1579911435,84.38,94,69,-5.67,132.75,84.38,7.11
933995,Souillac,MU,1579911311,79.27,75,100,-20.52,57.52,80.01,16.11
1640576,Kefamenanu,ID,1579911435,78.22,83,79,-9.45,124.48,78.22,3.38
935215,Saint-Philippe,RE,1579911278,76.15,86,94,-21.36,55.77,78.8,25.28
3652764,Puerto Ayora,EC,1579910763,80.67,20,62,-0.74,-90.35,84.2,14.99
1015776,Bredasdorp,ZA,1579911220,66.6,23,94,-34.53,20.04,68.0,1.99
3833367,Ushuaia,AR,1579910761,51.8,75,76,-54.8,-68.3,51.8,2.42
3430863,Mar del Plata,AR,1579911265,73.98,20,78,-38.0,-57.56,77.0,4.7
3443061,Chui,UY,1579911272,71.94,0,76,-33.7,-53.46,71.94,10.69
3440777,Rocha,UY,1579911227,69.62,0,70,-34.48,-54.33,69.62,1.83
964432,Port Alfred,ZA,1579911257,64.0,39,93,-33.59,26.89,64.0,1.01
